sma,bma,ratio,dollars
4,8,2.0,7408.141104211187
4,9,2.25,6459.661140864233
4,10,2.5,9012.376180959602
4,11,2.75,6236.986888164427
4,12,3.0,7380.657104059901
4,13,3.25,6497.590493984917
4,14,3.5,8579.118400618285
4,15,3.75,8166.781656843261
5,10,2.0,7430.44089061759
5,11,2.2,6739.951637334802
5,12,2.4,6763.783506847346
5,13,2.6,7887.424961406162
5,14,2.8,8374.829963643893
5,15,3.0,9016.383477319621
5,16,3.2,7274.231433804892
5,17,3.4,7399.927117693284
5,18,3.6,8030.926465733292
5,19,3.8,7676.7855562915665
6,12,2.0,8303.82842174634
6,13,2.1666666666666665,11400.264536605098
6,14,2.3333333333333335,9244.192863727754
6,15,2.5,9038.793759649214
6,16,2.6666666666666665,9864.125275639302
6,17,2.8333333333333335,9456.849210741924
6,18,3.0,8768.264586451372
6,19,3.1666666666666665,8287.968357695721
6,20,3.3333333333333335,8037.25758282317
6,21,3.5,6510.497339664936
6,22,3.6666666666666665,7362.188596769336
6,23,3.8333333333333335,6084.820496664018
7,14,2.0,8233.915876845851
7,15,2.142857142857143,8666.29767058821
7,16,2.2857142857142856,11110.472047326708
7,17,2.4285714285714284,15342.216325400124
7,18,2.5714285714285716,12753.931931709907
7,19,2.7142857142857144,12409.216776830935
7,20,2.857142857142857,10462.549841258819
7,21,3.0,10258.357783328893
7,22,3.142857142857143,8490.116368712434
7,23,3.2857142857142856,7818.906323667087
7,24,3.4285714285714284,6234.547796286572
7,25,3.5714285714285716,6116.044706784271
7,26,3.7142857142857144,5433.694998486031
7,27,3.857142857142857,4916.288468598386
8,16,2.0,13960.580468552183
8,17,2.125,16773.69174146734
8,18,2.25,13658.679284274735
8,19,2.375,11275.220049989095
8,20,2.5,11894.805000808543
8,21,2.625,14552.440351343717
8,22,2.75,7722.515021830042
8,23,2.875,5734.32816892513
8,24,3.0,6399.006611887337
8,25,3.125,6417.281451392762
8,26,3.25,6991.277398619824
8,27,3.375,6159.985212119009
8,28,3.5,6090.272554555222
8,29,3.625,5089.879926493189
8,30,3.75,5040.803829421118
8,31,3.875,5620.804474920435
9,18,2.0,7886.339251515334
9,19,2.111111111111111,8146.111127201023
9,20,2.2222222222222223,10226.001637166086
9,21,2.3333333333333335,9983.927424453594
9,22,2.4444444444444446,7277.913086821597
9,23,2.5555555555555554,7800.060825175309
9,24,2.6666666666666665,8934.82764362228
9,25,2.7777777777777777,6531.6759474761475
9,26,2.888888888888889,4232.073906395265
9,27,3.0,5190.464382021527
9,28,3.111111111111111,5536.339899760177
9,29,3.2222222222222223,4797.336280785291
9,30,3.3333333333333335,4647.848386285345
9,31,3.4444444444444446,5302.018270883468
9,32,3.5555555555555554,8008.374838168811
9,33,3.6666666666666665,7846.409567076522
9,34,3.7777777777777777,7747.2486712552945
9,35,3.888888888888889,8892.635183319839
10,20,2.0,7008.290116551067
10,21,2.1,5564.9724837692675
10,22,2.2,4363.55611877296
10,23,2.3,4709.442928429841
10,24,2.4,4743.302448543344
10,25,2.5,3931.456847035866
10,26,2.6,4182.815744362741
10,27,2.7,3987.5228021969538
10,28,2.8,4222.839661219427
10,29,2.9,4897.008691947731
10,30,3.0,3706.5442702267014
10,31,3.1,4843.073080391694
10,32,3.2,5564.656017411149
10,33,3.3,5021.452901465896
10,34,3.4,4800.92720611975
10,35,3.5,4467.669808777343
10,36,3.6,7096.26042472854
10,37,3.7,7300.802138508409
10,38,3.8,7481.02767302381
10,39,3.9,6324.086584994264
11,22,2.0,4431.314462581451
11,23,2.090909090909091,2797.0465079005917
11,24,2.1818181818181817,3513.105723201615
11,25,2.272727272727273,3393.6045369675753
11,26,2.3636363636363638,3263.8997304428663
11,27,2.4545454545454546,4312.230222619424
11,28,2.5454545454545454,4694.433930059109
11,29,2.6363636363636362,6355.372259373242
11,30,2.727272727272727,5565.547824956648
11,31,2.8181818181818183,5244.911628651032
11,32,2.909090909090909,4633.555684494631
11,33,3.0,3526.983900892753
11,34,3.090909090909091,4899.700854493453
11,35,3.1818181818181817,5307.231129822311
11,36,3.272727272727273,5818.695185352961
11,37,3.3636363636363638,8092.967840655459
11,38,3.4545454545454546,6807.344149975951
11,39,3.5454545454545454,6416.800651499576
11,40,3.6363636363636362,7246.4604996006
11,41,3.727272727272727,8005.993478317354
11,42,3.8181818181818183,6216.345051972706
11,43,3.909090909090909,6544.343005972251
12,24,2.0,3713.6102308383415
12,25,2.0833333333333335,3456.072000122751
12,26,2.1666666666666665,3754.475156012506
12,27,2.25,4901.7313710497465
12,28,2.3333333333333335,6071.593442260274
12,29,2.4166666666666665,7116.005313614504
12,30,2.5,4763.724407525486
12,31,2.5833333333333335,4086.052436071707
12,32,2.6666666666666665,3715.524845580712
12,33,2.75,5474.999999622491
12,34,2.8333333333333335,4923.81860540975
12,35,2.9166666666666665,5166.479346864566
12,36,3.0,6006.573173027715
12,37,3.0833333333333335,5326.159766488244
12,38,3.1666666666666665,5730.183889299578
12,39,3.25,6454.250456611296
12,40,3.3333333333333335,5892.441638696435
12,41,3.4166666666666665,6699.646478374101
12,42,3.5,7787.970006691387
12,43,3.5833333333333335,7680.135494822313
12,44,3.6666666666666665,6968.225110154772
12,45,3.75,6807.987490329521
12,46,3.8333333333333335,6918.0219255663915
12,47,3.9166666666666665,7531.65760936619
13,26,2.0,5514.822599494237
13,27,2.076923076923077,4422.724786422572
13,28,2.1538461538461537,4329.284878516346
13,29,2.230769230769231,4584.275162518423
13,30,2.3076923076923075,4177.785837189564
13,31,2.3846153846153846,4052.6101105304724
13,32,2.4615384615384617,4654.101888915085
13,33,2.5384615384615383,4706.3187547167445
13,34,2.6153846153846154,4747.29623544741
13,35,2.6923076923076925,6204.674398847842
13,36,2.769230769230769,5573.493359026283
13,37,2.8461538461538463,6736.237495118045
13,38,2.923076923076923,5267.540024573391
13,39,3.0,5715.602167845408
13,40,3.076923076923077,7962.033435116696
13,41,3.1538461538461537,7909.498524395491
13,42,3.230769230769231,7909.498524395491
13,43,3.3076923076923075,7541.226286612351
13,44,3.3846153846153846,7637.920511773293
13,45,3.4615384615384617,6925.861811561722
13,46,3.5384615384615383,8438.553434891015
13,47,3.6153846153846154,7502.001823727144
13,48,3.6923076923076925,7006.547362861462
13,49,3.769230769230769,7578.653593580033
13,50,3.8461538461538463,8591.953919591699
13,51,3.923076923076923,8327.747946282028
14,28,2.0,4213.6354454682505
14,29,2.0714285714285716,4179.709931338621
14,30,2.142857142857143,3474.250567335786
14,31,2.2142857142857144,4372.390421194478
14,32,2.2857142857142856,4217.952134966223
14,33,2.357142857142857,4378.011001664664
14,34,2.4285714285714284,5169.758917024324
14,35,2.5,7073.076610686893
14,36,2.5714285714285716,6186.264777639932
14,37,2.642857142857143,6510.431546960864
14,38,2.7142857142857144,7453.880409332744
14,39,2.7857142857142856,7328.296891325166
14,40,2.857142857142857,7810.998132841802
14,41,2.9285714285714284,7603.0303531025675
14,42,3.0,7547.73930930917
14,43,3.0714285714285716,7732.81236572639
14,44,3.142857142857143,7681.841301203085
14,45,3.2142857142857144,7356.852563239336
14,46,3.2857142857142856,6998.784729920397
14,47,3.357142857142857,7482.101376760372
14,48,3.4285714285714284,8157.635554070507
14,49,3.5,8515.933263997817
14,50,3.5714285714285716,8335.245788293063
14,51,3.642857142857143,7843.334348169284
14,52,3.7142857142857144,7425.479522001761
14,53,3.7857142857142856,7622.616146479684
14,54,3.857142857142857,8043.958929993074
14,55,3.9285714285714284,8034.360722043409
15,30,2.0,3969.3838973689353
15,31,2.066666666666667,4266.169304306856
15,32,2.1333333333333333,3771.59931524155
15,33,2.2,3827.69978502447
15,34,2.2666666666666666,4944.2799348621775
15,35,2.3333333333333335,6130.274373406085
15,36,2.4,5848.295376012579
15,37,2.466666666666667,6003.503310056054
15,38,2.533333333333333,7164.264531567962
15,39,2.6,6566.9851841607615
15,40,2.6666666666666665,6556.569538852352
15,41,2.7333333333333334,7255.104367577643
15,42,2.8,6842.122338917355
15,43,2.8666666666666667,6896.566903604235
15,44,2.933333333333333,6928.810039945449
15,45,3.0,7612.231813115643
15,46,3.066666666666667,7560.482386417459
15,47,3.1333333333333333,7950.389303734582
15,48,3.2,8254.399785977981
15,49,3.2666666666666666,8332.609846555026
15,50,3.3333333333333335,8847.637883487674
15,51,3.4,8473.254021989085
15,52,3.466666666666667,7318.078270842904
15,53,3.533333333333333,7549.648889539984
15,54,3.6,7549.648889539984
15,55,3.6666666666666665,8516.05358674082
15,56,3.7333333333333334,8310.614414062902
15,57,3.8,8310.614414062902
15,58,3.8666666666666667,7494.912319518506
15,59,3.933333333333333,7633.4698098042745
